N6321,2000,750
N632,3000,900
N6321,3000,900
meter_632_A,3000,880
meter_632_B,2950,880
meter_632_C,2900,880
xfmr_meter_632_A_1,3000,840
xfmr_meter_632_A_2,2995,840
xfmr_meter_632_A_3,2990,840
xfmr_meter_632_A_4,2985,840
xfmr_meter_632_A_5,2980,840
xfmr_meter_632_B_1,2975,840
xfmr_meter_632_B_2,2970,840
xfmr_meter_632_B_3,2965,840
xfmr_meter_632_B_4,2960,840
xfmr_meter_632_B_5,2955,840
xfmr_meter_632_C_1,2950,840
xfmr_meter_632_C_2,2945,840
xfmr_meter_632_C_3,2940,840
xfmr_meter_632_C_4,2935,840
xfmr_meter_632_C_5,2930,840
trip_node_632_A_1,3000,800
trip_node_632_A_2,2995,800
trip_node_632_A_3,2990,800
trip_node_632_A_4,2985,800
trip_node_632_A_5,2980,800
trip_node_632_B_1,2975,800
trip_node_632_B_2,2970,800
trip_node_632_B_3,2965,800
trip_node_632_B_4,2960,800
trip_node_632_B_5,2955,800
trip_node_632_C_1,2950,800
trip_node_632_C_2,2945,800
trip_node_632_C_3,2940,800
trip_node_632_C_4,2935,800
trip_node_632_C_5,2930,800
N671,2000,500
meter_671_A,2000,480
meter_671_B,1950,480
meter_671_C,1900,480
xfmr_meter_671_A_1,2000,440
xfmr_meter_671_A_2,1995,440
xfmr_meter_671_A_3,1990,440
xfmr_meter_671_A_4,1985,440
xfmr_meter_671_A_5,1980,440
xfmr_meter_671_B_1,1975,440
xfmr_meter_671_B_2,1970,440
xfmr_meter_671_B_3,1965,440
xfmr_meter_671_B_4,1960,440
xfmr_meter_671_B_5,1955,440
xfmr_meter_671_C_1,1950,440
xfmr_meter_671_C_2,1945,440
xfmr_meter_671_C_3,1940,440
xfmr_meter_671_C_4,1935,440
xfmr_meter_671_C_5,1930,440
trip_node_671_A_1,2000,400
trip_node_671_A_2,1995,400
trip_node_671_A_3,1990,400
trip_node_671_A_4,1985,400
trip_node_671_A_5,1980,400
trip_node_671_B_1,1975,400
trip_node_671_B_2,1970,400
trip_node_671_B_3,1965,400
trip_node_671_B_4,1960,400
trip_node_671_B_5,1955,400
trip_node_671_C_1,1950,400
trip_node_671_C_2,1945,400
trip_node_671_C_3,1940,400
trip_node_671_C_4,1935,400
trip_node_671_C_5,1930,400
N680,2000,100
meter_680_A,2000,80
meter_680_B,1950,80
meter_680_C,1900,80
xfmr_meter_680_A_1,2000,40
xfmr_meter_680_A_2,1995,40
xfmr_meter_680_A_3,1990,40
xfmr_meter_680_A_4,1985,40
xfmr_meter_680_A_5,1980,40
xfmr_meter_680_B_1,1975,40
xfmr_meter_680_B_2,1970,40
xfmr_meter_680_B_3,1965,40
xfmr_meter_680_B_4,1960,40
xfmr_meter_680_B_5,1955,40
xfmr_meter_680_C_1,1950,40
xfmr_meter_680_C_2,1945,40
xfmr_meter_680_C_3,1940,40
xfmr_meter_680_C_4,1935,40
xfmr_meter_680_C_5,1930,40
trip_node_680_A_1,2000,20
trip_node_680_A_2,1995,20
trip_node_680_A_3,1990,20
trip_node_680_A_4,1985,20
trip_node_680_A_5,1980,20
trip_node_680_B_1,1975,20
trip_node_680_B_2,1970,20
trip_node_680_B_3,1965,20
