Time,DER_633_c_11_Watts,DER_633_c_11_Vars,DER_633_c_11_loc
1672552795,4297.0,0.0,tlx_633_c_h_11
1672552800,4729.0,0.0,tlx_633_c_h_11
1672552805,4708.0,0.0,tlx_633_c_h_11
1672552810,3654.0,0.0,tlx_633_c_h_11
1672552815,4181.0,0.0,tlx_633_c_h_11
1672552820,4263.0,0.0,tlx_633_c_h_11
1672552825,3897.0,0.0,tlx_633_c_h_11
1672552830,4368.0,0.0,tlx_633_c_h_11
1672552835,3639.0,0.0,tlx_633_c_h_11
1672552840,3613.0,0.0,tlx_633_c_h_11
1672552845,4210.0,0.0,tlx_633_c_h_11
1672552850,3006.0,0.0,tlx_633_c_h_11
1672552855,4396.0,0.0,tlx_633_c_h_11
1672552860,4676.0,0.0,tlx_633_c_h_11
1672552865,4657.0,0.0,tlx_633_c_h_11
1672552870,3226.0,0.0,tlx_633_c_h_11
1672552875,3978.0,0.0,tlx_633_c_h_11
1672552880,3923.0,0.0,tlx_633_c_h_11
1672552885,4184.0,0.0,tlx_633_c_h_11
1672552890,4539.0,0.0,tlx_633_c_h_11
1672552895,4550.0,0.0,tlx_633_c_h_11
1672552900,4642.0,0.0,tlx_633_c_h_11
1672552905,4356.0,0.0,tlx_633_c_h_11
1672552910,4596.0,0.0,tlx_633_c_h_11
1672552915,3743.0,0.0,tlx_633_c_h_11
1672552920,3190.0,0.0,tlx_633_c_h_11
1672552925,3341.0,0.0,tlx_633_c_h_11
1672552930,3797.0,0.0,tlx_633_c_h_11
1672552935,3977.0,0.0,tlx_633_c_h_11
1672552940,3769.0,0.0,tlx_633_c_h_11
1672552945,3613.0,0.0,tlx_633_c_h_11
1672552950,3044.0,0.0,tlx_633_c_h_11
1672552955,3657.0,0.0,tlx_633_c_h_11
1672552960,3075.0,0.0,tlx_633_c_h_11
1672552965,4697.0,0.0,tlx_633_c_h_11
1672552970,4529.0,0.0,tlx_633_c_h_11
1672552975,3985.0,0.0,tlx_633_c_h_11
