Time,DER_692_a_16_Watts,DER_692_a_16_Vars,DER_692_a_16_loc
1672552795,3239.0,0.0,tlx_692_a_h_16
1672552800,4255.0,0.0,tlx_692_a_h_16
1672552805,3237.0,0.0,tlx_692_a_h_16
1672552810,4917.0,0.0,tlx_692_a_h_16
1672552815,3601.0,0.0,tlx_692_a_h_16
1672552820,3119.0,0.0,tlx_692_a_h_16
1672552825,3245.0,0.0,tlx_692_a_h_16
1672552830,4688.0,0.0,tlx_692_a_h_16
1672552835,4631.0,0.0,tlx_692_a_h_16
1672552840,4801.0,0.0,tlx_692_a_h_16
1672552845,4164.0,0.0,tlx_692_a_h_16
1672552850,3710.0,0.0,tlx_692_a_h_16
1672552855,4434.0,0.0,tlx_692_a_h_16
1672552860,3544.0,0.0,tlx_692_a_h_16
1672552865,3683.0,0.0,tlx_692_a_h_16
1672552870,4698.0,0.0,tlx_692_a_h_16
1672552875,4014.0,0.0,tlx_692_a_h_16
1672552880,4229.0,0.0,tlx_692_a_h_16
1672552885,4133.0,0.0,tlx_692_a_h_16
1672552890,3295.0,0.0,tlx_692_a_h_16
1672552895,3701.0,0.0,tlx_692_a_h_16
1672552900,4584.0,0.0,tlx_692_a_h_16
1672552905,4938.0,0.0,tlx_692_a_h_16
1672552910,4409.0,0.0,tlx_692_a_h_16
1672552915,3879.0,0.0,tlx_692_a_h_16
1672552920,3828.0,0.0,tlx_692_a_h_16
1672552925,3429.0,0.0,tlx_692_a_h_16
1672552930,4951.0,0.0,tlx_692_a_h_16
1672552935,3973.0,0.0,tlx_692_a_h_16
1672552940,4102.0,0.0,tlx_692_a_h_16
1672552945,4754.0,0.0,tlx_692_a_h_16
1672552950,3590.0,0.0,tlx_692_a_h_16
1672552955,3145.0,0.0,tlx_692_a_h_16
1672552960,4776.0,0.0,tlx_692_a_h_16
1672552965,4614.0,0.0,tlx_692_a_h_16
1672552970,4513.0,0.0,tlx_692_a_h_16
1672552975,4659.0,0.0,tlx_692_a_h_16
1672552980,4296.0,0.0,tlx_692_a_h_16
1672552985,4829.0,0.0,tlx_692_a_h_16
1672552990,3803.0,0.0,tlx_692_a_h_16
1672552995,3799.0,0.0,tlx_692_a_h_16
1672553000,3924.0,0.0,tlx_692_a_h_16
1672553005,3302.0,0.0,tlx_692_a_h_16
1672553010,3778.0,0.0,tlx_692_a_h_16
1672553015,4847.0,0.0,tlx_692_a_h_16
1672553020,3300.0,0.0,tlx_692_a_h_16
1672553025,4214.0,0.0,tlx_692_a_h_16
1672553030,4742.0,0.0,tlx_692_a_h_16
1672553035,4464.0,0.0,tlx_692_a_h_16
1672553040,4648.0,0.0,tlx_692_a_h_16
1672553045,4311.0,0.0,tlx_692_a_h_16
1672553050,3529.0,0.0,tlx_692_a_h_16
1672553055,3593.0,0.0,tlx_692_a_h_16
1672553060,3476.0,0.0,tlx_692_a_h_16
1672553065,4754.0,0.0,tlx_692_a_h_16
1672553070,3122.0,0.0,tlx_692_a_h_16
1672553075,4079.0,0.0,tlx_692_a_h_16
1672553080,3239.0,0.0,tlx_692_a_h_16
1672553085,3516.0,0.0,tlx_692_a_h_16
1672553090,4982.0,0.0,tlx_692_a_h_16
1672553095,4407.0,0.0,tlx_692_a_h_16
1672553100,3150.0,0.0,tlx_692_a_h_16
1672553105,3893.0,0.0,tlx_692_a_h_16
1672553110,3987.0,0.0,tlx_692_a_h_16
1672553115,4412.0,0.0,tlx_692_a_h_16
1672553120,3668.0,0.0,tlx_692_a_h_16
1672553125,3277.0,0.0,tlx_692_a_h_16
1672553130,3145.0,0.0,tlx_692_a_h_16
1672553135,3621.0,0.0,tlx_692_a_h_16
1672553140,4045.0,0.0,tlx_692_a_h_16
1672553145,3173.0,0.0,tlx_692_a_h_16
1672553150,4813.0,0.0,tlx_692_a_h_16
1672553155,3124.0,0.0,tlx_692_a_h_16
1672553160,4567.0,0.0,tlx_692_a_h_16
1672553165,3695.0,0.0,tlx_692_a_h_16
1672553170,3104.0,0.0,tlx_692_a_h_16
1672553175,3643.0,0.0,tlx_692_a_h_16
1672553180,3976.0,0.0,tlx_692_a_h_16
1672553185,3443.0,0.0,tlx_692_a_h_16
1672553190,4459.0,0.0,tlx_692_a_h_16
1672553195,3882.0,0.0,tlx_692_a_h_16
