N650,3000,6500
N650_N630,3000,6000
N630,3000,5900
N632,3000,4900
N6321,3000,3900
N671,3000,2900
N680,3000,1900
N633,4000,4000
N634,5000,4000
N692,4000,2000
N675,5000,2000
N645,2000,4000
N646,1000,4000
N684,2000,2000
N611,1000,2000
N652,2000,1000
xfmr_meter_632_A_1,2920,3800
trip_node_632_A_1,2920,3800
xfmr_meter_632_A_2,2920,3800
trip_node_632_A_2,2930,3800
xfmr_meter_632_A_3,2920,3800
trip_node_632_A_3,2940,3800
xfmr_meter_632_A_4,2920,3800
trip_node_632_A_4,2950,3800
xfmr_meter_632_A_5,2920,3800
trip_node_632_A_5,2960,3800
xfmr_meter_632_B_1,2920,3800
trip_node_632_B_1,2970,3800
xfmr_meter_632_B_2,2920,3800
trip_node_632_B_2,2980,3800
xfmr_meter_632_B_3,2920,3800
trip_node_632_B_3,2990,3800
xfmr_meter_632_B_4,2920,3800
trip_node_632_B_4,3000,3800
xfmr_meter_632_B_5,2920,3800
trip_node_632_B_5,3010,3800
xfmr_meter_632_C_1,2920,3800
trip_node_632_C_1,3020,3800
xfmr_meter_632_C_2,2920,3800
trip_node_632_C_2,3030,3800
xfmr_meter_632_C_3,2920,3800
trip_node_632_C_3,3040,3800
xfmr_meter_632_C_4,2920,3800
trip_node_632_C_4,3050,3800
xfmr_meter_632_C_5,2920,3800
trip_node_632_C_5,3060,3800
meter_632_A,2920,3800
meter_632_B,3000,3800
meter_632_C,3080,3800
trip_load_632_A_h_1,2860,3800
trip_load_632_A_h_2,2880,3800
trip_load_632_A_h_3,2900,3800
trip_load_632_A_h_4,2920,3800
trip_load_632_A_h_5,2940,3800
trip_load_632_A_h_6,2960,3800
trip_load_632_A_h_7,2980,3800
trip_load_632_A_h_8,3000,3800
trip_load_632_A_h_9,3020,3800
trip_load_632_A_h_10,3040,3800
trip_load_632_A_h_11,3060,3800
trip_load_632_A_h_12,3080,3800
trip_load_632_A_h_13,3100,3800
trip_load_632_A_h_14,3120,3800
trip_load_632_A_h_15,3140,3800
trip_load_632_A_h_16,3160,3800
trip_load_632_A_h_17,3180,3800
trip_load_632_A_h_18,3200,3800
